Dates,Open rates,Max Rates,Min Rates
02-01-2015,"6,0500","6,1100","6,0000"
05-01-2015,"6,0300","6,1200","5,9200"
07-01-2015,"6,0000","6,0900","6,0000"
08-01-2015,"6,0100","6,4900","6,0100"
09-01-2015,"6,4000","6,4000","6,2800"
12-01-2015,"6,2900","6,4000","6,2600"
13-01-2015,"6,3500","6,6300","6,3500"
14-01-2015,"6,4800","6,5000","6,3300"
15-01-2015,"6,4400","6,4800","6,1600"
16-01-2015,"6,4800","6,4800","6,1600"
19-01-2015,"6,2000","6,3000","6,1600"
20-01-2015,"6,1000","6,4000","6,0900"
21-01-2015,"6,2500","6,3700","6,1000"
22-01-2015,"6,4100","6,4100","6,0100"
23-01-2015,"6,1200","6,2500","6,1000"
26-01-2015,"6,2500","6,2500","6,1500"
27-01-2015,"6,1500","6,2600","6,1000"
28-01-2015,"6,2300","6,3900","6,2300"
29-01-2015,"6,2900","6,4100","6,2100"
30-01-2015,"6,3000","6,6500","6,3000"
02-02-2015,"6,6400","6,6400","6,6000"
03-02-2015,"6,6000","6,6000","6,4500"
04-02-2015,"6,4500","6,5700","6,4000"
05-02-2015,"6,5000","6,6100","6,4900"
06-02-2015,"6,6500","6,6500","6,5500"
09-02-2015,"6,6000","6,9800","6,6000"
10-02-2015,"6,9800","7,1500","6,8500"
11-02-2015,"6,8600","6,9700","6,7700"
12-02-2015,"6,9500","6,9700","6,7500"
13-02-2015,"6,9000","6,9000","6,6800"
16-02-2015,"6,6800","6,8100","6,4500"
17-02-2015,"6,6900","6,7300","6,5100"
18-02-2015,"6,7400","6,8000","6,5100"
19-02-2015,"6,6300","6,7300","6,5400"
20-02-2015,"6,5900","6,8000","6,5200"
23-02-2015,"6,8000","6,9700","6,7700"
24-02-2015,"6,7000","6,7500","6,5800"
25-02-2015,"6,6300","6,6500","6,5900"
26-02-2015,"6,7100","6,9900","6,7100"
27-02-2015,"6,9900","7,4000","6,9500"
02-03-2015,"7,1700","7,5700","7,1700"
03-03-2015,"7,5700","7,9700","7,5000"
04-03-2015,"7,9500","8,1500","7,8000"
05-03-2015,"8,0800","8,1600","7,7500"
06-03-2015,"8,0200","9,3900","8,0200"
09-03-2015,"9,4000","9,7000","9,1000"
10-03-2015,"9,4000","9,4000","9,0600"
11-03-2015,"9,0600","9,1000","8,7400"
12-03-2015,"8,8800","9,4000","8,8800"
13-03-2015,"9,3900","9,3900","9,0700"
16-03-2015,"9,5000","10,1800","9,5000"
17-03-2015,"10,1900","10,5500","9,8700"
18-03-2015,"10,5500","11,1000","10,3000"
19-03-2015,"10,5000","10,9000","9,9500"
20-03-2015,"10,0900","10,2000","9,6000"
23-03-2015,"10,1900","10,9100","9,9100"
24-03-2015,"10,9100","10,9500","10,6000"
25-03-2015,"10,7000","10,8400","10,5000"
26-03-2015,"10,5000","10,5000","10,1400"
27-03-2015,"10,3900","10,8500","10,3900"
30-03-2015,"10,8000","10,8000","10,4900"
31-03-2015,"10,5700","11,0500","10,5700"
01-04-2015,"10,9700","10,9700","10,5600"
02-04-2015,"10,6500","10,6900","10,5500"
07-04-2015,"10,5500","10,6900","10,4100"
08-04-2015,"10,4300","10,5700","10,0400"
09-04-2015,"10,4000","10,5500","10,2200"
10-04-2015,"10,3100","10,3100","10,1000"
13-04-2015,"10,1000","10,4000","10,1000"
14-04-2015,"10,3900","11,8800","10,2500"
15-04-2015,"11,2000","11,6800","11,2000"
16-04-2015,"11,4900","11,5000","11,3000"
17-04-2015,"11,3000","11,3000","11,0000"
20-04-2015,"11,3400","11,8500","11,1400"
21-04-2015,"11,4800","11,8800","10,8500"
22-04-2015,"11,4400","11,4400","10,9000"
23-04-2015,"10,9000","11,1000","10,6600"
24-04-2015,"10,7000","10,7000","10,6500"
27-04-2015,"10,6500","10,8900","10,5000"
28-04-2015,"10,8000","10,8000","10,2100"
29-04-2015,"10,3000","10,5500","10,2200"
30-04-2015,"10,2600","10,5400","10,2600"
04-05-2015,"10,6800","10,9000","10,5800"
05-05-2015,"10,8600","11,0000","10,6500"
06-05-2015,"10,6500","10,9800","10,6200"
07-05-2015,"10,9800","10,9800","10,6800"
08-05-2015,"10,9500","10,9500","10,7500"
11-05-2015,"10,9500","10,9500","10,6700"
12-05-2015,"10,9000","11,0000","10,6900"
13-05-2015,"10,8000","10,8000","10,4000"
14-05-2015,"10,4100","10,6500","9,5700"
15-05-2015,"10,3700","10,3700","9,4700"
18-05-2015,"9,5100","9,5100","9,2100"
19-05-2015,"9,4000","9,4000","9,0600"
20-05-2015,"9,1500","9,9000","9,1500"
21-05-2015,"9,8000","10,4200","9,7000"
22-05-2015,"10,1000","10,3000","9,9100"
25-05-2015,"10,0000","10,1000","9,6600"
26-05-2015,"9,8000","9,9500","9,8000"
27-05-2015,"9,7600","10,0000","9,7000"
28-05-2015,"9,9000","10,7000","9,9000"
29-05-2015,"10,6900","10,8200","10,4200"
01-06-2015,"10,5000","11,1500","10,5000"
02-06-2015,"11,2000","11,3000","10,7500"
03-06-2015,"11,0000","11,1500","10,7700"
05-06-2015,"11,0500","11,3000","11,0000"
08-06-2015,"11,2000","11,2500","10,6700"
09-06-2015,"10,8000","10,9500","9,8200"
10-06-2015,"10,1000","10,1400","9,1000"
11-06-2015,"10,0000","10,4900","10,0000"
12-06-2015,"10,2000","10,3100","10,2000"
15-06-2015,"10,1300","10,3900","9,7800"
16-06-2015,"10,2000","10,2900","10,1000"
17-06-2015,"10,2000","10,2700","9,8600"
18-06-2015,"10,2400","10,2400","9,7800"
19-06-2015,"10,0000","10,0000","9,6600"
22-06-2015,"9,8800","9,8900","9,7000"
23-06-2015,"9,9200","10,2500","9,9200"
24-06-2015,"10,2000","10,2900","10,0000"
25-06-2015,"10,1900","10,1900","10,0000"
26-06-2015,"10,1700","10,1700","10,0000"
29-06-2015,"9,6700","10,1400","9,6000"
30-06-2015,"10,1000","10,6600","10,1000"
01-07-2015,"10,5800","10,6400","10,5400"
02-07-2015,"10,6900","10,6900","10,3400"
03-07-2015,"10,2100","10,3000","9,8000"
06-07-2015,"10,0000","10,4900","10,0000"
07-07-2015,"10,4700","10,6000","10,2000"
08-07-2015,"10,1600","10,4900","10,0000"
09-07-2015,"10,0200","10,2000","10,0100"
10-07-2015,"10,2000","10,3200","10,2000"
13-07-2015,"10,3800","10,4500","10,1000"
14-07-2015,"10,3900","11,8800","10,3900"
15-07-2015,"12,0000","12,3800","11,9600"
16-07-2015,"12,2000","12,2000","11,5400"
17-07-2015,"11,9400","12,0000","11,6400"
20-07-2015,"12,0900","12,0900","11,8600"
21-07-2015,"12,0500","12,2900","12,0000"
22-07-2015,"12,3700","13,8700","12,3700"
23-07-2015,"13,6400","14,2900","13,1100"
24-07-2015,"14,2800","14,2800","13,5100"
27-07-2015,"13,9400","13,9400","13,1200"
28-07-2015,"13,8800","14,1900","13,5000"
29-07-2015,"13,7000","13,9000","13,5500"
30-07-2015,"13,8000","13,8000","13,1200"
31-07-2015,"13,8000","14,3000","13,6000"
03-08-2015,"14,3800","14,3800","13,7000"
04-08-2015,"13,8700","14,1000","13,8700"
05-08-2015,"13,9900","15,7900","13,9900"
06-08-2015,"15,8000","15,8100","15,1500"
07-08-2015,"15,5500","15,8000","15,1600"
10-08-2015,"15,8100","16,5000","15,3300"
11-08-2015,"15,6800","15,7000","14,9300"
12-08-2015,"15,5000","15,7000","15,4100"
13-08-2015,"15,6400","17,0000","15,6400"
14-08-2015,"15,9500","16,3200","15,5400"
17-08-2015,"16,1900","16,4700","15,5000"
18-08-2015,"16,1700","16,1800","16,0000"
19-08-2015,"16,0000","16,2000","15,5000"
20-08-2015,"16,1900","16,8000","16,0000"
21-08-2015,"16,0000","16,0900","15,5000"
24-08-2015,"14,8000","14,8000","12,1200"
25-08-2015,"12,7200","14,5000","12,6300"
26-08-2015,"13,8500","14,6400","13,8500"
27-08-2015,"14,7000","14,9000","13,9000"
28-08-2015,"14,0800","14,0800","13,5200"
31-08-2015,"13,6700","14,2700","13,5000"
01-09-2015,"14,2400","14,2400","14,0000"
02-09-2015,"14,0000","14,3000","13,9500"
03-09-2015,"14,0900","14,3200","13,8300"
04-09-2015,"13,9900","14,0000","13,6900"
07-09-2015,"13,9200","13,9400","13,5600"
08-09-2015,"13,5600","13,6900","13,5000"
09-09-2015,"13,5000","13,6800","13,2100"
10-09-2015,"13,3900","13,3900","12,5500"
11-09-2015,"12,5800","12,8700","12,5500"
14-09-2015,"12,7000","13,5000","12,7000"
15-09-2015,"13,1800","13,4700","12,5500"
16-09-2015,"12,8900","13,2000","12,7200"
17-09-2015,"13,1000","13,8500","13,0000"
18-09-2015,"13,9500","15,0000","13,8500"
21-09-2015,"14,5300","14,7500","14,1100"
22-09-2015,"14,7500","14,7500","13,8000"
23-09-2015,"13,8000","14,1800","13,8000"
24-09-2015,"14,4000","14,4000","13,8200"
25-09-2015,"14,3700","14,3700","14,0000"
28-09-2015,"14,3400","14,3400","13,0000"
29-09-2015,"13,0500","13,0500","12,2400"
30-09-2015,"12,6300","13,0000","12,6000"
01-10-2015,"12,6000","12,8000","12,0100"
02-10-2015,"12,0000","12,1700","11,7100"
05-10-2015,"12,0500","13,2300","12,0500"
06-10-2015,"13,2500","13,9700","13,2500"
07-10-2015,"14,0000","14,0000","13,5600"
08-10-2015,"13,4000","14,2000","13,4000"
09-10-2015,"14,2000","14,2600","13,6700"
12-10-2015,"13,8300","14,1000","13,8300"
13-10-2015,"14,1200","14,2500","13,6500"
14-10-2015,"13,9100","14,1200","13,6300"
15-10-2015,"14,0000","14,0000","13,8000"
16-10-2015,"13,9000","14,8000","13,9000"
19-10-2015,"14,0000","14,3000","13,3600"
20-10-2015,"14,4800","14,4800","14,0100"
21-10-2015,"14,4600","14,4700","14,0000"
22-10-2015,"14,1500","14,3000","14,1500"
23-10-2015,"14,2000","14,5500","13,5600"
26-10-2015,"13,8300","14,3900","13,6700"
27-10-2015,"14,3900","14,5000","14,0700"
28-10-2015,"14,3800","14,3800","14,1600"
29-10-2015,"14,3800","14,3800","13,8100"
30-10-2015,"13,9200","14,3400","13,8200"
02-11-2015,"14,0000","14,3800","14,0000"
03-11-2015,"14,7000","15,4500","14,7000"
04-11-2015,"15,4000","15,4000","15,0500"
05-11-2015,"15,2100","15,4000","15,0000"
06-11-2015,"14,9100","14,9100","13,5100"
09-11-2015,"14,3200","14,8400","14,0500"
10-11-2015,"14,0400","14,2000","13,6800"
12-11-2015,"14,1000","14,1000","13,7700"
13-11-2015,"14,2000","14,5000","14,0100"
16-11-2015,"14,5000","14,6000","13,9300"
17-11-2015,"14,2100","14,5400","14,2100"
18-11-2015,"14,4000","14,4000","14,2000"
19-11-2015,"14,2100","14,4900","14,1100"
20-11-2015,"14,0000","14,3900","13,9100"
23-11-2015,"14,2700","14,2800","14,0000"
24-11-2015,"14,0000","14,4300","13,7000"
25-11-2015,"14,4000","14,4000","13,9000"
26-11-2015,"13,9500","14,4500","13,9500"
27-11-2015,"14,0100","14,2800","14,0000"
30-11-2015,"13,9500","14,2900","13,9500"
01-12-2015,"14,2700","14,4400","14,2700"
02-12-2015,"14,3400","14,3500","14,0500"
03-12-2015,"14,0300","14,3200","14,0000"
04-12-2015,"14,3500","14,3500","13,0100"
07-12-2015,"14,0000","14,1500","13,8000"
08-12-2015,"13,7500","14,0000","13,4000"
09-12-2015,"13,5100","13,8800","13,5100"
10-12-2015,"13,5200","13,7600","13,5200"
11-12-2015,"13,7600","13,7600","13,5000"
14-12-2015,"13,4000","13,4000","12,0800"
15-12-2015,"12,6000","12,7800","12,5000"
16-12-2015,"12,8200","12,9900","12,5000"
17-12-2015,"12,6100","12,9500","12,4900"
18-12-2015,"12,8000","12,9000","12,0000"
21-12-2015,"12,1100","12,4700","12,0700"
22-12-2015,"12,5900","13,3000","12,5900"
23-12-2015,"12,7500","13,4700","12,7500"
28-12-2015,"13,0000","13,3500","13,0000"
29-12-2015,"13,0000","13,0000","12,8100"
30-12-2015,"13,0700","13,2500","13,0000"
04-01-2016,"13,1500","13,1500","12,2200"
05-01-2016,"12,5000","12,5000","12,0100"
07-01-2016,"11,8200","11,8200","11,1700"
08-01-2016,"11,4900","11,9200","11,3500"
11-01-2016,"11,3700","11,5000","11,3100"
12-01-2016,"11,4500","11,6900","11,4500"
13-01-2016,"11,7000","12,4000","11,7000"
14-01-2016,"11,8000","12,0000","11,5700"
15-01-2016,"12,1500","12,1500","11,5100"
18-01-2016,"11,4600","11,8800","11,4600"
19-01-2016,"11,9800","11,9800","11,5400"
20-01-2016,"11,4300","11,7000","11,4300"
21-01-2016,"11,9600","11,9600","11,4200"
22-01-2016,"11,5200","11,9600","11,5200"
25-01-2016,"11,9000","11,9300","11,9000"
26-01-2016,"11,5100","11,8600","11,4100"
27-01-2016,"11,4000","11,6500","11,4000"
28-01-2016,"11,5900","11,5900","11,2500"
29-01-2016,"11,3600","11,3600","10,8200"
01-02-2016,"11,0400","11,4500","11,0400"
02-02-2016,"11,4300","11,5700","11,4300"
03-02-2016,"11,3000","11,5400","11,3000"
04-02-2016,"11,5400","11,6000","11,4300"
05-02-2016,"11,5600","11,6900","11,4200"
08-02-2016,"11,6400","11,6400","11,4600"
09-02-2016,"11,5000","11,5900","11,4600"
10-02-2016,"11,4700","12,6100","11,4700"
11-02-2016,"12,4400","12,5000","11,7100"
12-02-2016,"12,0000","12,1500","12,0000"
15-02-2016,"12,0000","12,1900","11,8000"
16-02-2016,"12,0000","12,4800","12,0000"
17-02-2016,"12,2900","12,4400","11,8900"
18-02-2016,"12,1000","12,4000","11,8200"
19-02-2016,"12,4000","12,4000","12,0100"
22-02-2016,"12,4700","13,0900","12,4700"
23-02-2016,"13,2400","13,2600","13,0000"
24-02-2016,"13,2300","13,6700","13,2300"
25-02-2016,"13,2900","13,6700","13,2900"
26-02-2016,"13,6000","14,3800","13,4400"
29-02-2016,"14,3800","14,7500","14,3800"
01-03-2016,"14,7500","15,0000","14,7500"
02-03-2016,"15,0000","15,4000","15,0000"
03-03-2016,"15,1500","15,2700","14,2000"
04-03-2016,"14,5000","14,9000","14,5000"
07-03-2016,"14,7000","14,9000","14,5100"
08-03-2016,"14,8800","14,8800","14,3800"
09-03-2016,"14,3900","14,5000","14,0700"
10-03-2016,"14,4000","14,4000","14,0800"
11-03-2016,"15,1000","15,2500","14,7000"
14-03-2016,"15,2300","16,2000","15,2300"
15-03-2016,"15,8000","15,8000","15,4000"
16-03-2016,"15,4400","15,8000","15,4400"
17-03-2016,"15,8000","15,8000","15,2500"
18-03-2016,"15,6000","15,6900","15,2100"
21-03-2016,"15,2000","15,2400","14,9000"
22-03-2016,"15,6400","15,6400","15,0000"
23-03-2016,"15,0000","15,0000","14,7300"
24-03-2016,"15,1400","15,1400","14,6000"
29-03-2016,"14,9000","14,9000","14,6500"
30-03-2016,"14,9000","14,9000","14,6500"
31-03-2016,"14,8000","14,8000","14,4500"
01-04-2016,"14,4700","14,6500","14,4700"
04-04-2016,"14,6300","14,6300","14,2500"
05-04-2016,"14,4500","14,4500","13,5200"
06-04-2016,"13,6000","13,9900","13,6000"
07-04-2016,"13,9400","14,3200","13,9000"
08-04-2016,"13,8100","14,4500","13,8100"
11-04-2016,"14,0500","14,4000","14,0500"
12-04-2016,"14,4000","14,4000","14,3100"
13-04-2016,"14,4400","14,4400","14,2100"
14-04-2016,"14,2500","14,3000","14,2300"
15-04-2016,"14,2600","14,2600","13,8500"
18-04-2016,"14,2600","14,8000","14,2600"
19-04-2016,"14,4500","14,7900","14,4000"
20-04-2016,"14,8000","14,8000","14,3200"
21-04-2016,"14,6000","14,6000","14,1500"
22-04-2016,"14,1500","14,3000","14,1000"
25-04-2016,"14,2000","14,3700","14,1400"
26-04-2016,"14,2000","14,3600","14,1400"
27-04-2016,"14,2000","14,3500","14,0500"
28-04-2016,"14,0600","14,0700","14,0500"
29-04-2016,"14,2500","14,2500","13,7000"
02-05-2016,"13,9100","14,0500","13,3500"
04-05-2016,"13,6500","13,9900","13,6500"
05-05-2016,"13,7800","14,1500","13,7800"
06-05-2016,"14,8500","15,5000","14,8500"
09-05-2016,"15,4000","15,5000","15,0200"
10-05-2016,"15,1000","15,2000","15,0000"
11-05-2016,"14,9700","15,2000","14,8500"
12-05-2016,"15,2000","15,3300","15,0000"
13-05-2016,"15,2900","15,3800","15,2000"
16-05-2016,"15,4000","15,8000","15,2500"
17-05-2016,"15,7900","16,2000","15,5600"
18-05-2016,"15,9500","16,0900","15,6500"
19-05-2016,"16,0000","16,0000","15,5600"
20-05-2016,"15,8500","15,8500","15,2400"
23-05-2016,"15,7900","15,7900","15,0500"
24-05-2016,"15,1200","15,3700","15,0600"
25-05-2016,"15,0600","15,2400","15,0000"
27-05-2016,"15,0000","15,2400","15,0000"
30-05-2016,"15,0600","15,1000","15,0000"
31-05-2016,"15,0000","15,2400","14,8800"
01-06-2016,"15,0000","15,0000","14,0000"
02-06-2016,"14,1000","14,3900","14,0500"
03-06-2016,"14,1100","14,3900","14,0500"
06-06-2016,"14,2400","14,2400","14,2000"
07-06-2016,"14,2000","14,4400","14,2000"
08-06-2016,"14,3300","14,4800","14,2500"
09-06-2016,"14,2600","14,2600","13,6600"
10-06-2016,"13,8200","14,1000","13,8100"
13-06-2016,"14,0100","14,0100","12,6200"
14-06-2016,"13,0000","13,0000","12,2100"
15-06-2016,"12,4000","12,4000","11,3300"
16-06-2016,"11,6000","11,8700","11,6000"
17-06-2016,"11,7300","11,9900","11,5400"
20-06-2016,"11,6900","11,8000","11,5800"
21-06-2016,"11,7500","11,7500","11,2500"
22-06-2016,"11,2500","11,2500","11,0300"
23-06-2016,"11,0800","11,1900","10,8800"
24-06-2016,"10,0000","10,4900","9,2100"
27-06-2016,"10,3000","11,0000","10,2500"
28-06-2016,"11,0000","12,2200","11,0000"
29-06-2016,"12,4900","12,8500","12,4900"
30-06-2016,"12,7600","12,7600","11,7400"
01-07-2016,"12,2000","12,5900","12,2000"
04-07-2016,"12,0000","12,3700","12,0000"
05-07-2016,"12,1500","12,2900","11,9000"
06-07-2016,"11,9200","12,1700","11,9200"
07-07-2016,"12,2000","12,3500","12,1500"
08-07-2016,"11,9000","12,1600","11,9000"
11-07-2016,"12,1500","12,1500","11,9600"
12-07-2016,"12,1500","12,1800","12,0000"
13-07-2016,"12,1000","12,1000","11,0200"
14-07-2016,"11,5800","11,5800","11,4000"
15-07-2016,"11,6000","11,6000","11,2200"
18-07-2016,"11,6000","11,7000","11,6000"
19-07-2016,"11,5100","11,5900","11,3000"
20-07-2016,"11,5900","12,1800","11,4100"
21-07-2016,"12,1700","12,1800","11,9100"
22-07-2016,"11,9100","12,1000","11,4000"
25-07-2016,"12,0400","12,0400","11,8000"
26-07-2016,"11,8900","11,9800","11,8000"
27-07-2016,"11,6300","11,9900","11,4000"
28-07-2016,"11,9000","11,9600","11,4500"
29-07-2016,"11,9800","11,9800","11,4000"
01-08-2016,"11,6000","11,7900","11,1000"
02-08-2016,"11,4800","11,6000","11,2600"
03-08-2016,"11,5600","11,5600","11,2200"
04-08-2016,"11,2500","11,5500","11,1700"
05-08-2016,"11,3400","11,3500","11,1700"
08-08-2016,"11,3500","11,5000","11,3400"
09-08-2016,"11,5000","11,5000","11,2000"
10-08-2016,"11,2300","11,8900","11,2300"
11-08-2016,"11,7800","12,9700","11,7800"
12-08-2016,"13,0000","13,0000","12,3000"
16-08-2016,"12,5000","12,5000","12,2800"
17-08-2016,"12,5500","12,5500","12,2000"
18-08-2016,"12,3000","12,3000","12,0500"
19-08-2016,"12,1000","12,1000","11,9500"
22-08-2016,"11,8000","12,0000","11,7500"
23-08-2016,"11,7500","11,9000","11,6000"
24-08-2016,"11,6700","11,6700","11,3600"
25-08-2016,"11,3500","11,5800","11,2200"
26-08-2016,"11,8900","11,8900","11,2300"
29-08-2016,"11,3000","11,4000","11,2000"
30-08-2016,"11,6900","11,6900","10,6200"
31-08-2016,"10,7000","10,8900","10,6000"
01-09-2016,"10,6000","10,7700","10,5000"
02-09-2016,"10,6000","10,9600","10,3500"
05-09-2016,"10,7900","10,8000","10,3200"
06-09-2016,"10,6400","10,7800","10,2700"
07-09-2016,"10,4600","10,4600","9,9200"
08-09-2016,"10,4500","11,0700","10,4500"
09-09-2016,"10,9800","10,9900","10,3500"
12-09-2016,"10,5000","10,8400","10,3400"
13-09-2016,"10,5200","10,7700","10,5100"
14-09-2016,"10,7000","10,7000","10,5300"
15-09-2016,"10,5300","10,5500","10,5200"
16-09-2016,"10,2500","10,9400","10,2500"
19-09-2016,"10,6100","10,8000","10,6100"
20-09-2016,"10,6100","11,0400","10,6000"
21-09-2016,"11,0700","11,2100","10,6000"
22-09-2016,"10,5500","10,6500","10,5000"
23-09-2016,"10,5100","10,8900","10,5100"
26-09-2016,"10,7900","10,7900","10,5100"
27-09-2016,"10,5100","10,7200","10,3100"
28-09-2016,"10,3500","10,4800","9,8000"
29-09-2016,"10,0000","10,3800","10,0000"
30-09-2016,"10,3300","10,3800","10,1400"
03-10-2016,"10,3100","10,4600","10,2800"
04-10-2016,"10,4600","10,4600","10,1000"
05-10-2016,"10,5000","10,7900","10,3000"
06-10-2016,"10,3900","12,1900","10,2800"
07-10-2016,"11,4500","11,6000","10,9700"
10-10-2016,"10,9500","10,9500","10,6100"
11-10-2016,"10,7500","10,8700","10,3000"
12-10-2016,"10,3100","10,6500","10,3100"
13-10-2016,"10,2500","10,4900","10,2000"
14-10-2016,"10,4000","10,4800","10,3600"
17-10-2016,"10,4800","10,6600","10,3300"
18-10-2016,"10,6600","10,7500","10,6000"
19-10-2016,"10,7900","10,7900","10,5300"
20-10-2016,"10,7800","11,2200","10,6300"
21-10-2016,"11,1000","11,2100","10,9200"
24-10-2016,"11,2100","11,3300","11,0000"
25-10-2016,"11,3000","11,3000","10,9100"
26-10-2016,"11,2300","11,2300","10,9200"
27-10-2016,"11,0000","11,2000","11,0000"
28-10-2016,"11,0500","11,1800","11,0000"
31-10-2016,"11,0000","11,1800","11,0000"
02-11-2016,"11,0000","11,1300","10,9100"
03-11-2016,"10,9100","11,0900","10,9100"
04-11-2016,"10,9300","11,0900","10,9300"
07-11-2016,"11,0900","11,0900","10,9100"
08-11-2016,"11,0800","11,0900","10,9000"
09-11-2016,"10,7500","10,9000","10,7500"
10-11-2016,"10,9000","11,1500","10,4900"
14-11-2016,"11,1400","11,4000","10,9000"
15-11-2016,"11,5000","11,6500","11,2000"
16-11-2016,"11,3000","11,5400","10,9500"
17-11-2016,"11,2000","11,3900","11,0500"
18-11-2016,"11,4000","11,4000","11,1000"
21-11-2016,"11,1000","11,3700","10,8900"
22-11-2016,"11,2000","11,4000","11,0000"
