Dates,Open rates,Max Rates,Min Rates
23-11-2016,"11,4000","11,4800","11,2000"
24-11-2016,"11,3800","11,4000","11,2500"
25-11-2016,"11,4900","11,4900","11,4900"
28-11-2016,"11,1000","11,3900","10,9100"
29-11-2016,"11,0000","11,3400","10,8600"
30-11-2016,"11,0700","11,2900","10,7500"
01-12-2016,"0,0000","0,0000","0,0000"
02-12-2016,"10,7200","11,2000","10,7200"
05-12-2016,"11,2700","11,2700","10,9400"
06-12-2016,"11,1800","11,1800","10,9500"
07-12-2016,"10,9100","11,4000","10,8000"
08-12-2016,"11,0100","11,0500","10,5500"
09-12-2016,"10,5600","10,6700","10,5500"
12-12-2016,"10,5000","10,5000","9,8200"
13-12-2016,"9,9100","10,4900","9,9100"
14-12-2016,"10,2000","10,4700","10,1000"
15-12-2016,"10,2000","10,2000","10,0000"
16-12-2016,"10,0000","10,1900","9,9200"
19-12-2016,"10,1900","10,1900","9,9400"
20-12-2016,"10,1000","10,3500","10,0900"
21-12-2016,"10,2100","10,4300","10,2000"
22-12-2016,"10,3500","10,3600","10,0600"
23-12-2016,"10,2000","10,2000","10,0200"
27-12-2016,"10,0100","10,0200","9,9500"
28-12-2016,"10,0500","10,1900","9,9900"
29-12-2016,"10,0100","10,4000","10,0000"
30-12-2016,"10,4000","10,7700","10,2000"
02-01-2017,"10,5000","11,2800","10,5000"
03-01-2017,"11,1900","11,4000","11,1900"
04-01-2017,"11,4000","11,4900","11,0600"
05-01-2017,"11,0000","11,1500","11,0000"
09-01-2017,"11,0500","11,1000","11,0000"
10-01-2017,"11,0500","11,0500","10,9500"
11-01-2017,"10,9500","11,1900","10,9500"
12-01-2017,"10,9200","11,1800","10,5000"
13-01-2017,"11,0900","11,3900","11,0500"
16-01-2017,"11,2000","11,3000","11,2000"
17-01-2017,"11,1500","11,1600","11,1000"
18-01-2017,"11,1500","11,7400","10,9600"
19-01-2017,"11,9000","12,2400","11,6100"
20-01-2017,"11,9600","12,0700","11,9000"
23-01-2017,"11,9500","11,9500","11,3000"
24-01-2017,"11,5500","11,8900","11,3000"
25-01-2017,"11,9000","12,0000","11,7000"
26-01-2017,"12,0000","12,2800","11,9000"
27-01-2017,"12,1100","12,8800","12,1000"
30-01-2017,"12,9000","12,9000","12,0500"
31-01-2017,"12,3700","12,5800","12,2000"
01-02-2017,"12,3500","12,3500","12,1400"
02-02-2017,"12,3900","13,3000","12,3800"
03-02-2017,"12,8000","12,9900","12,7100"
06-02-2017,"12,9900","12,9900","12,5000"
07-02-2017,"12,9800","12,9800","12,6100"
08-02-2017,"12,9900","13,1000","12,8500"
09-02-2017,"12,9800","13,0900","12,7000"
10-02-2017,"13,1200","13,2400","12,7500"
13-02-2017,"13,0500","13,1900","12,7500"
14-02-2017,"12,7500","12,7500","12,0200"
15-02-2017,"12,0500","12,8000","11,4100"
16-02-2017,"12,0000","12,2000","11,8700"
17-02-2017,"12,0900","12,1000","11,8800"
20-02-2017,"11,8800","12,1700","11,8800"
21-02-2017,"12,0700","12,4400","12,0100"
22-02-2017,"12,2600","12,7900","12,2600"
23-02-2017,"12,4000","12,6700","12,4000"
24-02-2017,"12,6500","12,6600","12,0000"
27-02-2017,"11,8500","12,2500","11,8500"
28-02-2017,"12,0800","12,2600","12,0000"
01-03-2017,"12,0000","12,8000","12,0000"
02-03-2017,"12,7500","12,9900","12,6500"
03-03-2017,"12,6200","13,8500","12,2100"
06-03-2017,"13,7200","14,5600","13,2100"
07-03-2017,"14,7000","16,1700","14,2100"
08-03-2017,"14,6000","14,6000","13,2200"
09-03-2017,"14,1500","14,4000","13,7500"
10-03-2017,"13,7500","14,3500","13,7500"
13-03-2017,"14,4800","14,9300","14,3000"
14-03-2017,"14,9000","15,2800","14,6100"
15-03-2017,"14,8600","15,0700","14,6000"
16-03-2017,"15,1600","15,6000","15,1400"
17-03-2017,"15,3000","15,5200","14,6100"
20-03-2017,"15,0300","15,0300","14,7000"
21-03-2017,"14,6500","14,6500","14,1000"
22-03-2017,"14,2000","14,2000","13,7900"
23-03-2017,"14,1700","14,1700","13,6000"
24-03-2017,"14,0000","14,0000","13,7500"
27-03-2017,"13,7500","13,7900","13,6200"
28-03-2017,"13,6500","14,0000","13,6000"
29-03-2017,"13,8100","14,0600","13,8100"
30-03-2017,"13,7000","13,9000","13,7000"
31-03-2017,"13,7100","13,7500","13,7000"
03-04-2017,"13,8000","13,8000","13,7000"
04-04-2017,"13,7000","13,8000","13,7000"
05-04-2017,"13,7600","13,9700","13,7500"
06-04-2017,"13,7000","13,8500","13,6800"
07-04-2017,"13,6000","13,9900","13,4300"
10-04-2017,"13,6100","13,8000","13,6100"
11-04-2017,"13,7900","13,7900","13,4000"
12-04-2017,"13,5900","13,7400","13,5500"
13-04-2017,"13,5100","13,6800","13,5100"
18-04-2017,"13,5100","13,5200","13,4000"
19-04-2017,"13,4000","13,4000","13,1700"
20-04-2017,"13,2100","13,2100","13,1800"
21-04-2017,"13,1600","13,1600","12,6600"
24-04-2017,"12,5900","12,5900","12,3800"
25-04-2017,"12,2700","12,2700","12,0500"
26-04-2017,"12,0100","13,0000","11,7200"
27-04-2017,"12,9900","12,9900","12,5000"
28-04-2017,"12,6000","12,8000","12,5000"
02-05-2017,"12,7400","12,7400","12,3500"
04-05-2017,"12,3600","12,5700","12,1400"
05-05-2017,"12,5000","12,5400","12,3000"
08-05-2017,"12,4900","12,4900","11,9100"
09-05-2017,"11,9300","12,1900","11,9300"
10-05-2017,"11,9600","12,0000","11,9000"
11-05-2017,"12,0000","12,2000","11,7500"
12-05-2017,"11,8700","12,1700","11,8500"
15-05-2017,"11,9000","12,3700","11,9000"
16-05-2017,"12,1000","12,2400","12,0000"
17-05-2017,"12,0100","12,0100","11,3200"
18-05-2017,"11,8100","11,8100","11,4400"
19-05-2017,"11,4400","12,2200","11,4400"
22-05-2017,"12,1500","12,1500","11,6500"
23-05-2017,"11,5100","11,6500","11,5000"
24-05-2017,"11,4400","11,5900","11,3100"
25-05-2017,"11,6000","11,6000","11,2100"
26-05-2017,"11,5000","11,5000","11,3000"
29-05-2017,"11,4800","11,6000","11,4000"
30-05-2017,"11,6000","11,9700","11,6000"
31-05-2017,"11,8500","11,8500","11,6000"
01-06-2017,"11,9400","11,9400","11,5200"
02-06-2017,"11,6100","11,6900","11,3000"
05-06-2017,"11,4000","11,6900","11,4000"
06-06-2017,"11,4900","11,8900","11,2000"
07-06-2017,"11,8700","11,9600","11,8000"
08-06-2017,"11,9800","12,3000","11,8500"
09-06-2017,"12,1900","12,3000","11,9000"
12-06-2017,"11,9500","11,9500","11,4300"
13-06-2017,"11,4100","11,7000","11,4100"
14-06-2017,"11,6800","11,6800","11,4000"
16-06-2017,"11,4000","11,8700","11,4000"
19-06-2017,"11,4700","11,7900","11,4700"
20-06-2017,"11,7800","11,7900","11,2500"
21-06-2017,"11,5000","11,7800","11,2100"
22-06-2017,"11,7400","11,7400","11,4000"
23-06-2017,"11,6900","11,6900","11,5000"
26-06-2017,"11,5100","11,6900","11,5100"
27-06-2017,"11,5600","12,4000","11,5600"
28-06-2017,"12,1500","12,1900","11,6200"
29-06-2017,"12,1900","12,1900","11,6400"
30-06-2017,"11,6300","11,8000","11,6200"
03-07-2017,"11,6300","11,8800","11,4000"
04-07-2017,"11,4000","11,4000","11,2500"
05-07-2017,"11,3000","11,4500","11,3000"
06-07-2017,"11,4500","11,4500","11,4500"
07-07-2017,"11,4500","11,4500","11,3300"
10-07-2017,"11,2000","11,5500","11,2000"
11-07-2017,"11,5500","11,5500","10,7300"
12-07-2017,"11,4600","11,4600","11,0100"
13-07-2017,"11,0600","11,3600","10,9500"
14-07-2017,"11,2000","11,4900","11,0200"
17-07-2017,"11,0200","11,3800","11,0100"
18-07-2017,"11,3800","11,4000","11,1200"
19-07-2017,"11,1800","11,2800","11,0000"
20-07-2017,"11,0300","11,0500","11,0200"
21-07-2017,"11,0200","11,1000","10,7600"
24-07-2017,"10,7700","10,8000","10,4500"
25-07-2017,"10,4600","10,4600","10,0600"
26-07-2017,"10,4000","10,4500","10,3000"
27-07-2017,"10,4500","10,6400","10,3000"
28-07-2017,"10,7700","10,7700","10,3700"
31-07-2017,"10,5200","10,7100","10,3700"
01-08-2017,"10,7000","10,7000","10,4200"
02-08-2017,"10,7200","10,7200","10,5600"
03-08-2017,"10,6000","10,6000","10,5000"
04-08-2017,"10,5000","10,5000","10,4000"
07-08-2017,"10,4000","10,4000","10,3900"
08-08-2017,"10,4500","10,6800","10,4200"
09-08-2017,"10,6800","10,8000","10,5500"
10-08-2017,"10,4500","10,6800","10,4500"
11-08-2017,"10,4900","10,5000","10,3000"
14-08-2017,"10,4000","10,4500","10,4000"
16-08-2017,"10,5000","10,8000","10,3000"
17-08-2017,"10,3500","10,5000","10,3500"
18-08-2017,"10,5000","10,5000","10,3000"
21-08-2017,"10,4000","10,4000","10,3000"
22-08-2017,"10,3000","10,3500","10,2300"
23-08-2017,"10,3100","10,5900","10,3100"
24-08-2017,"10,3600","10,5000","10,1000"
25-08-2017,"10,5800","10,5800","10,5400"
28-08-2017,"10,5800","10,6000","10,3100"
29-08-2017,"10,4000","10,6000","10,3800"
30-08-2017,"10,3900","10,5900","10,3700"
31-08-2017,"10,4100","10,4900","10,3200"
01-09-2017,"10,4700","10,4900","10,3000"
04-09-2017,"10,4000","10,4900","10,0500"
05-09-2017,"10,0600","10,2400","10,0000"
06-09-2017,"10,0600","10,1000","10,0500"
07-09-2017,"10,0500","10,0700","9,7100"
08-09-2017,"9,9500","9,9900","9,8000"
11-09-2017,"9,9900","9,9900","9,7600"
12-09-2017,"9,9500","9,9500","9,8000"
13-09-2017,"9,7700","9,9400","9,7700"
14-09-2017,"9,9000","9,9000","9,8500"
15-09-2017,"9,9900","10,1600","9,8400"
18-09-2017,"10,0200","10,2900","10,0200"
19-09-2017,"10,3400","10,5000","10,3400"
20-09-2017,"10,4800","10,6800","10,4200"
21-09-2017,"10,6800","10,9700","10,6000"
22-09-2017,"10,8000","10,9700","10,7500"
25-09-2017,"10,8200","10,9500","10,8200"
26-09-2017,"10,8300","10,8300","10,8000"
27-09-2017,"10,8000","10,8000","10,2200"
28-09-2017,"10,3100","10,5000","10,3100"
29-09-2017,"10,2800","10,3800","10,2200"
02-10-2017,"10,2500","10,2500","10,0800"
03-10-2017,"10,1800","10,2000","10,0600"
04-10-2017,"10,0600","10,0600","9,7200"
05-10-2017,"9,7000","9,8900","9,3100"
06-10-2017,"9,4400","9,4400","9,3300"
09-10-2017,"9,3200","9,7400","8,5500"
10-10-2017,"8,8600","8,9300","8,4500"
11-10-2017,"8,6500","8,6500","8,4700"
12-10-2017,"8,6000","8,6600","8,6000"
13-10-2017,"8,5200","8,6000","8,5000"
16-10-2017,"8,5100","8,5800","8,1100"
17-10-2017,"8,5600","8,5600","8,1100"
18-10-2017,"8,1400","8,2800","7,9500"
19-10-2017,"7,9700","7,9700","7,9200"
20-10-2017,"7,9200","7,9500","7,9200"
23-10-2017,"8,1000","8,1000","7,8100"
24-10-2017,"8,0200","8,0500","7,7700"
25-10-2017,"8,0400","8,0400","7,5000"
26-10-2017,"7,5000","7,5000","6,8200"
27-10-2017,"6,9000","6,9500","6,5000"
30-10-2017,"6,6000","6,7900","6,4300"
31-10-2017,"6,5000","6,5000","6,3100"
02-11-2017,"6,6700","6,6700","6,1400"
03-11-2017,"6,2900","6,4500","6,1100"
06-11-2017,"6,3300","6,5800","6,2000"
07-11-2017,"6,5900","6,5900","6,3600"
08-11-2017,"6,4800","6,4800","6,2500"
09-11-2017,"6,4200","6,4700","6,2300"
10-11-2017,"6,3900","6,3900","5,9800"
13-11-2017,"6,0100","6,0100","5,5500"
14-11-2017,"5,9100","5,9600","5,6500"
15-11-2017,"5,9800","6,1900","5,9200"
16-11-2017,"6,0000","6,1500","5,9100"
17-11-2017,"6,0900","7,2900","6,0900"
20-11-2017,"7,0800","7,3000","6,5500"
21-11-2017,"6,8500","6,8500","6,4100"
22-11-2017,"6,6000","6,9300","6,4000"
23-11-2017,"6,5400","6,5400","6,3900"
24-11-2017,"6,6000","6,6900","6,3800"
27-11-2017,"6,6000","6,6000","6,3000"
28-11-2017,"6,5600","6,5600","6,3300"
29-11-2017,"6,5200","6,5200","6,0300"
30-11-2017,"6,3300","6,3300","5,9500"
01-12-2017,"5,9000","6,0000","5,8000"
04-12-2017,"5,9000","6,1600","5,8000"
05-12-2017,"6,0000","6,0000","5,4200"
06-12-2017,"5,5500","5,5500","5,4100"
07-12-2017,"5,5000","5,5500","5,4400"
08-12-2017,"5,4400","5,5000","5,4000"
11-12-2017,"5,5400","5,5400","5,4000"
12-12-2017,"5,5000","5,5000","5,3300"
13-12-2017,"5,4600","5,5300","5,3400"
14-12-2017,"5,4000","5,5000","5,3800"
15-12-2017,"5,4200","5,4300","5,3500"
18-12-2017,"5,3500","5,3900","4,9300"
19-12-2017,"5,0000","5,0100","4,9000"
20-12-2017,"4,9600","4,9600","4,6500"
21-12-2017,"4,8700","4,8800","4,7200"
22-12-2017,"4,7500","4,7900","4,6200"
27-12-2017,"4,7100","4,7400","4,6600"
28-12-2017,"4,6800","5,0000","4,6600"
29-12-2017,"4,6600","4,7000","4,5800"
03-01-2018,"4,7000","4,7000","4,6600"
04-01-2018,"4,8000","5,2400","4,8000"
05-01-2018,"5,3000","5,6800","5,1600"
08-01-2018,"5,5600","6,0000","5,5600"
09-01-2018,"5,9000","5,9800","5,6000"
10-01-2018,"5,6600","5,8400","5,5800"
11-01-2018,"6,0000","6,0000","5,7400"
12-01-2018,"5,7800","5,7800","5,6000"
15-01-2018,"5,7400","5,7600","5,6600"
16-01-2018,"5,7000","5,7000","5,5000"
17-01-2018,"5,6000","5,6000","5,5000"
18-01-2018,"5,5000","5,7600","5,3400"
19-01-2018,"5,2600","5,3000","5,2000"
22-01-2018,"5,3800","5,3800","5,2400"
23-01-2018,"5,3600","5,3600","5,2600"
24-01-2018,"5,2600","5,3000","5,2400"
25-01-2018,"5,2000","5,3000","4,9000"
26-01-2018,"5,1000","5,2000","5,1000"
29-01-2018,"5,2000","5,2000","5,0000"
30-01-2018,"5,0200","5,0200","4,9700"
31-01-2018,"4,9300","4,9500","4,8300"
01-02-2018,"4,9800","4,9900","4,9000"
02-02-2018,"4,9000","4,9000","4,8700"
05-02-2018,"4,8600","4,8700","4,8100"
06-02-2018,"4,7100","4,7100","4,4100"
07-02-2018,"4,7000","4,7900","4,5800"
08-02-2018,"4,6500","4,6800","4,5800"
09-02-2018,"4,6100","4,6800","4,6000"
12-02-2018,"4,6300","4,7600","4,5800"
13-02-2018,"4,5600","4,5600","4,4600"
14-02-2018,"4,5000","4,5700","4,5000"
15-02-2018,"4,5000","4,6400","4,4900"
16-02-2018,"4,5900","4,5900","4,2300"
19-02-2018,"4,3600","4,3600","4,2400"
20-02-2018,"4,3600","4,3600","4,3000"
21-02-2018,"4,2800","4,2900","4,2200"
22-02-2018,"4,2500","4,3000","4,2200"
23-02-2018,"4,2800","4,2800","4,2500"
26-02-2018,"4,2800","4,2900","4,0000"
27-02-2018,"4,1000","4,2300","4,0700"
28-02-2018,"4,1800","4,1800","4,0500"
01-03-2018,"4,1500","4,1500","3,9800"
02-03-2018,"3,9800","4,0000","3,9000"
05-03-2018,"3,9800","3,9900","3,9000"
06-03-2018,"3,9900","3,9900","3,8400"
07-03-2018,"3,8700","3,9800","3,8600"
08-03-2018,"3,9500","3,9800","3,8800"
09-03-2018,"3,9800","3,9800","3,9000"
12-03-2018,"4,3100","4,6500","4,2100"
13-03-2018,"4,5000","4,5000","4,2800"
14-03-2018,"4,2100","4,3700","4,0300"
15-03-2018,"4,1900","4,4000","4,0300"
16-03-2018,"4,1400","4,2500","4,1400"
19-03-2018,"4,1300","4,1400","4,0500"
20-03-2018,"4,1300","4,2700","4,1000"
21-03-2018,"4,0800","4,2500","4,0600"
22-03-2018,"4,4800","4,5300","4,3300"
23-03-2018,"4,4000","4,5000","4,3400"
26-03-2018,"4,3000","4,4800","4,2000"
27-03-2018,"4,1300","4,4500","4,1300"
28-03-2018,"4,3000","4,4600","4,2100"
29-03-2018,"4,4600","4,7600","4,3400"
03-04-2018,"4,8000","5,8000","4,8000"
04-04-2018,"6,0000","6,2200","5,4600"
05-04-2018,"5,8000","5,8000","5,4800"
06-04-2018,"5,6000","5,6000","5,3800"
09-04-2018,"5,5400","5,5600","5,5000"
10-04-2018,"5,5000","5,7200","5,5000"
11-04-2018,"5,7200","6,0000","5,7200"
12-04-2018,"6,0000","6,0000","5,6000"
13-04-2018,"5,6800","5,8000","5,6000"
16-04-2018,"6,0000","6,0000","5,7800"
17-04-2018,"5,9400","5,9400","5,7600"
18-04-2018,"5,7000","5,8400","5,6200"
19-04-2018,"5,8000","5,8000","5,5000"
20-04-2018,"5,5000","5,6000","5,4000"
23-04-2018,"5,6000","5,6000","5,0400"
24-04-2018,"5,3000","5,3000","4,6000"
25-04-2018,"4,6000","4,6800","3,8700"
26-04-2018,"3,8600","4,0600","3,8500"
27-04-2018,"4,0200","4,1900","3,8200"
30-04-2018,"4,0000","4,1000","3,8700"
02-05-2018,"3,9500","4,1300","3,9100"
04-05-2018,"4,1000","4,2200","4,1000"
07-05-2018,"4,2200","4,3700","4,2100"
08-05-2018,"4,2200","4,2200","4,0000"
09-05-2018,"4,1400","4,3000","4,0000"
10-05-2018,"4,2900","4,4500","4,2000"
11-05-2018,"4,3800","4,4000","4,2000"
14-05-2018,"4,3000","4,3600","4,2200"
15-05-2018,"4,1600","4,2500","3,9000"
16-05-2018,"4,1900","4,2100","4,0700"
17-05-2018,"4,0600","4,1400","4,0000"
18-05-2018,"4,0000","4,0900","3,9000"
21-05-2018,"4,0100","4,0400","3,9500"
22-05-2018,"4,0000","4,0000","3,6100"
23-05-2018,"3,7000","3,9600","3,6000"
24-05-2018,"3,9300","3,9700","3,8000"
25-05-2018,"3,8900","3,8900","3,7500"
28-05-2018,"3,8500","3,9500","3,8000"
29-05-2018,"3,8000","3,8500","3,5000"
30-05-2018,"3,6800","3,8500","3,6300"
01-06-2018,"3,8700","3,8800","3,6800"
04-06-2018,"3,7500","3,8100","3,5800"
05-06-2018,"3,7000","3,7000","3,5400"
06-06-2018,"3,6900","3,7600","3,6900"
07-06-2018,"3,7600","3,8800","3,7600"
08-06-2018,"3,8900","3,8900","3,8000"
11-06-2018,"3,8200","3,8800","3,7000"
12-06-2018,"3,7700","3,8500","3,6500"
13-06-2018,"3,7000","3,7000","3,5000"
14-06-2018,"3,6500","3,7300","3,6500"
15-06-2018,"3,7700","3,8500","3,5400"
18-06-2018,"3,5500","3,5600","3,4500"
19-06-2018,"3,4500","3,4600","3,1800"
20-06-2018,"3,2000","3,2500","3,1500"
21-06-2018,"3,1500","3,1500","2,8500"
22-06-2018,"3,1600","3,1600","2,9000"
25-06-2018,"2,9000","3,0500","2,9000"
26-06-2018,"2,9700","3,0000","2,9100"
27-06-2018,"3,0000","3,0000","2,9000"
28-06-2018,"2,9100","2,9600","2,8000"
29-06-2018,"2,9600","3,0000","2,9600"
02-07-2018,"3,0400","3,0400","2,9000"
03-07-2018,"2,9900","2,9900","2,9000"
04-07-2018,"2,9000","3,0500","2,9000"
05-07-2018,"3,0700","3,1400","2,9700"
06-07-2018,"2,9700","3,0000","2,9500"
09-07-2018,"3,0000","3,0000","2,9900"
10-07-2018,"3,0000","3,0500","3,0000"
11-07-2018,"3,0000","3,0500","3,0000"
12-07-2018,"2,9700","2,9700","2,9600"
13-07-2018,"2,9600","2,9600","2,8200"
16-07-2018,"2,9900","3,0000","2,7000"
17-07-2018,"2,8500","2,9400","2,8100"
18-07-2018,"2,8900","2,9500","2,8400"
19-07-2018,"2,9400","3,0700","2,8400"
20-07-2018,"3,1100","3,1100","2,9100"
23-07-2018,"3,0600","3,0600","2,9300"
24-07-2018,"3,0200","3,0600","2,9600"
25-07-2018,"3,0500","3,1200","2,9000"
26-07-2018,"3,0300","3,2700","2,9400"
27-07-2018,"3,4000","3,4300","3,0600"
30-07-2018,"3,1400","3,1400","3,0400"
31-07-2018,"3,0900","3,1300","2,9100"
01-08-2018,"2,9900","3,0400","2,9300"
02-08-2018,"3,0100","3,0800","2,9700"
03-08-2018,"3,0700","3,1700","3,0400"
06-08-2018,"3,0500","3,0500","2,9500"
07-08-2018,"3,0200","3,0300","2,8800"
08-08-2018,"2,9600","3,0100","2,9500"
09-08-2018,"3,0300","3,1700","3,0000"
10-08-2018,"3,0800","3,0800","2,9500"
13-08-2018,"2,9900","3,0300","2,9000"
14-08-2018,"2,9300","3,1600","2,9300"
16-08-2018,"3,1700","3,2500","3,0800"
17-08-2018,"3,2000","3,2000","2,9400"
20-08-2018,"3,0300","3,1000","2,9800"
21-08-2018,"3,0800","3,0800","2,8500"
22-08-2018,"2,8700","2,9300","2,8500"
23-08-2018,"2,9000","2,9500","2,8600"
24-08-2018,"2,9800","3,0300","2,7800"
27-08-2018,"2,8700","2,9800","2,8700"
28-08-2018,"2,9100","3,0200","2,8600"
29-08-2018,"3,0100","3,0100","2,9000"
30-08-2018,"3,0100","3,0200","2,9000"
31-08-2018,"2,9100","2,9500","2,7100"
03-09-2018,"2,9300","2,9600","2,9300"
04-09-2018,"2,9600","2,9600","2,8400"
05-09-2018,"2,8600","2,9200","2,7500"
06-09-2018,"2,7400","2,7400","2,4700"
07-09-2018,"2,5700","2,6100","2,4000"
10-09-2018,"2,5300","2,5500","2,4800"
11-09-2018,"2,5200","2,6500","2,5000"
12-09-2018,"2,5600","2,5600","2,4000"
13-09-2018,"2,4200","2,5400","2,3000"
14-09-2018,"2,4500","2,5600","2,4500"
17-09-2018,"2,5800","2,5800","2,4200"
18-09-2018,"2,4600","2,5500","2,4600"
19-09-2018,"2,5600","2,5600","2,4600"
20-09-2018,"2,4600","2,5000","2,3100"
21-09-2018,"2,3500","2,4700","2,3500"
24-09-2018,"2,3900","2,5000","2,3900"
25-09-2018,"2,4200","2,4200","2,3500"
26-09-2018,"2,4200","2,4700","2,4000"
27-09-2018,"2,4700","2,6800","2,4300"
28-09-2018,"2,6700","2,8000","2,5400"
01-10-2018,"2,5000","2,6500","2,4600"
02-10-2018,"2,5800","2,6500","2,5200"
03-10-2018,"2,6300","2,6300","2,4600"
04-10-2018,"2,5000","2,5700","2,5000"
05-10-2018,"2,5000","2,5700","2,5000"
08-10-2018,"2,5100","2,5100","2,5100"
09-10-2018,"2,5000","2,6200","2,5000"
10-10-2018,"2,5500","2,6000","2,5300"
11-10-2018,"2,4600","2,4800","2,4500"
12-10-2018,"2,4800","2,5800","2,4800"
15-10-2018,"2,4400","2,5600","2,4400"
16-10-2018,"2,4900","2,5000","2,4500"
17-10-2018,"2,4800","2,5000","2,4500"
18-10-2018,"2,5000","2,5600","2,5000"
19-10-2018,"2,5400","2,6000","2,5100"
22-10-2018,"2,6000","2,6200","2,5000"
23-10-2018,"2,5000","2,5000","2,4400"
24-10-2018,"2,4900","2,4900","2,4900"
25-10-2018,"2,4300","2,4900","2,3500"
26-10-2018,"2,4500","2,4500","2,3300"
29-10-2018,"2,4300","2,4300","2,4200"
30-10-2018,"2,4300","2,4500","2,4300"
31-10-2018,"2,4500","2,4800","2,4300"
02-11-2018,"2,4800","2,5600","2,4500"
05-11-2018,"2,4600","2,5400","2,4300"
06-11-2018,"2,5500","2,5900","2,4400"
07-11-2018,"2,4900","2,5000","2,3200"
08-11-2018,"2,3300","2,3300","2,2900"
